instance,run,seed,profit,weight,capacity,time_ms,valid,algorithm
10I1,1,26522,2540,2000,2000,10000,true,VNS
10I1,2,13342,2550,2000,2000,10000,true,VNS
10I1,3,27575,2577,1997,2000,10000,true,VNS
10I1,4,27537,2568,1998,2000,10000,true,VNS
10I1,5,14705,2560,2000,2000,10000,true,VNS
10I2,1,18931,2560,2000,2000,10000,true,VNS
10I2,2,21267,2570,2000,2000,10000,true,VNS
10I2,3,22757,2549,1999,2000,10000,true,VNS
10I2,4,19511,2530,2000,2000,10000,true,VNS
10I2,5,3979,2530,2000,2000,10000,true,VNS
10I3,1,30438,2520,2000,2000,10000,true,VNS
10I3,2,10186,2550,2000,2000,10000,true,VNS
10I3,3,17318,2530,2000,2000,10000,true,VNS
10I3,4,22056,2528,1998,2000,10000,true,VNS
10I3,5,20011,2520,2000,2000,10000,true,VNS
10I4,1,14874,2520,2000,2000,10000,true,VNS
10I4,2,1760,2520,2000,2000,10000,true,VNS
10I4,3,27841,2518,1998,2000,10000,true,VNS
10I4,4,3683,2529,1999,2000,10000,true,VNS
10I4,5,22102,2520,2000,2000,10000,true,VNS
10I5,1,24791,2549,1999,2000,10000,true,VNS
10I5,2,17123,2540,2000,2000,10000,true,VNS
10I5,3,28706,2540,2000,2000,10000,true,VNS
10I5,4,274,2540,2000,2000,10000,true,VNS
10I5,5,3843,2550,2000,2000,10000,true,VNS
1I1,1,14009,2297,1800,1800,10000,true,VNS
1I1,2,8879,2420,1799,1800,10000,true,VNS
1I1,3,4092,2430,1800,1800,10000,true,VNS
1I1,4,9014,2443,1800,1800,10000,true,VNS
1I1,5,21107,2446,1797,1800,10000,true,VNS
1I2,1,20725,2381,1800,1800,10000,true,VNS
1I2,2,23221,2461,1800,1800,10000,true,VNS
1I2,3,7181,2452,1800,1800,10000,true,VNS
1I2,4,19529,2461,1800,1800,10000,true,VNS
1I2,5,9443,2461,1800,1800,10000,true,VNS
1I3,1,27770,2266,1796,1800,10000,true,VNS
1I3,2,28160,2280,1800,1800,10000,true,VNS
1I3,3,15367,2280,1800,1800,10000,true,VNS
1I3,4,25423,2280,1800,1800,10000,true,VNS
1I3,5,27794,2280,1800,1800,10000,true,VNS
1I4,1,24271,2269,1799,1800,10000,true,VNS
1I4,2,16230,2248,1798,1800,10000,true,VNS
1I4,3,31579,2250,1800,1800,10000,true,VNS
1I4,4,23917,2270,1800,1800,10000,true,VNS
1I4,5,14690,2267,1797,1800,10000,true,VNS
1I5,1,21678,2270,1800,1800,10000,true,VNS
1I5,2,23040,2260,1800,1800,10000,true,VNS
1I5,3,18746,2260,1800,1800,10000,true,VNS
1I5,4,3091,2290,1800,1800,10000,true,VNS
1I5,5,28980,2250,1800,1800,10000,true,VNS
2I1,1,1408,2077,1797,1800,10000,true,VNS
2I1,2,2249,2050,1800,1800,10000,true,VNS
2I1,3,14617,2060,1800,1800,10000,true,VNS
2I1,4,10432,2059,1799,1800,10000,true,VNS
2I1,5,18058,2059,1799,1800,10000,true,VNS
2I2,1,27949,2066,1796,1800,10000,true,VNS
2I2,2,26136,2071,1791,1800,10000,true,VNS
2I2,3,7027,2066,1796,1800,10000,true,VNS
2I2,4,6553,2066,1796,1800,10000,true,VNS
2I2,5,20319,2066,1796,1800,10000,true,VNS
2I3,1,30026,2071,1800,1800,10000,true,VNS
2I3,2,639,2060,1800,1800,10000,true,VNS
2I3,3,24687,2032,1771,1800,10000,true,VNS
2I3,4,27303,2046,1766,1800,10000,true,VNS
2I3,5,2018,2046,1795,1800,10000,true,VNS
2I4,1,10517,2058,1798,1800,10000,true,VNS
2I4,2,1225,2062,1792,1800,10000,true,VNS
2I4,3,9544,2049,1799,1800,10000,true,VNS
2I4,4,29295,2059,1799,1800,10000,true,VNS
2I4,5,28760,2058,1798,1800,10000,true,VNS
2I5,1,25561,2069,1799,1800,10000,true,VNS
2I5,2,2325,2069,1799,1800,10000,true,VNS
2I5,3,17509,2069,1799,1800,10000,true,VNS
2I5,4,29791,2069,1799,1800,10000,true,VNS
2I5,5,22999,2057,1797,1800,10000,true,VNS
3I1,1,4018,1575,1385,1800,10000,true,VNS
3I1,2,188,1575,1385,1800,10000,true,VNS
3I1,3,29628,1575,1385,1800,10000,true,VNS
3I1,4,32094,1575,1385,1800,10000,true,VNS
3I1,5,21552,1575,1385,1800,10000,true,VNS
3I2,1,15451,1608,1438,1800,10000,true,VNS
3I2,2,2056,1608,1438,1800,10000,true,VNS
3I2,3,9870,1608,1438,1800,10000,true,VNS
3I2,4,23517,1608,1438,1800,10000,true,VNS
3I2,5,22166,1608,1438,1800,10000,true,VNS
3I3,1,2314,1678,1498,1800,10000,true,VNS
3I3,2,7588,1684,1504,1800,10000,true,VNS
3I3,3,12670,1684,1504,1800,10000,true,VNS
3I3,4,21577,1678,1498,1800,10000,true,VNS
3I3,5,19331,1684,1504,1800,10000,true,VNS
3I4,1,31786,1614,1444,1800,10000,true,VNS
3I4,2,12491,1614,1444,1800,10000,true,VNS
3I4,3,25996,1614,1444,1800,10000,true,VNS
3I4,4,16375,1614,1444,1800,10000,true,VNS
3I4,5,12699,1614,1444,1800,10000,true,VNS
3I5,1,28949,1635,1455,1800,10000,true,VNS
3I5,2,23313,1577,1397,1800,10000,true,VNS
3I5,3,11076,1577,1397,1800,10000,true,VNS
3I5,4,31323,1635,1455,1800,10000,true,VNS
3I5,5,20775,1577,1397,1800,10000,true,VNS
4I1,1,30040,1100,970,1800,10000,true,VNS
4I1,2,24654,1100,970,1800,10000,true,VNS
4I1,3,7813,1100,970,1800,10000,true,VNS
4I1,4,30284,1198,1058,1800,10000,true,VNS
4I1,5,18979,1198,1058,1800,10000,true,VNS
4I2,1,7528,1262,1132,1800,10000,true,VNS
4I2,2,23755,1262,1132,1800,10000,true,VNS
4I2,3,13331,1262,1132,1800,10000,true,VNS
4I2,4,28654,1262,1132,1800,10000,true,VNS
4I2,5,25560,1262,1132,1800,10000,true,VNS
4I3,1,17376,1294,1154,1800,10000,true,VNS
4I3,2,366,1249,1109,1800,10000,true,VNS
4I3,3,23112,1249,1109,1800,10000,true,VNS
4I3,4,4494,1294,1154,1800,10000,true,VNS
4I3,5,23547,1294,1154,1800,10000,true,VNS
4I4,1,5494,1209,1089,1800,10000,true,VNS
4I4,2,32349,1209,1089,1800,10000,true,VNS
4I4,3,16853,1209,1089,1800,10000,true,VNS
4I4,4,18507,1209,1089,1800,10000,true,VNS
4I4,5,10676,1209,1089,1800,10000,true,VNS
4I5,1,22129,1294,1144,1800,10000,true,VNS
4I5,2,9521,1126,976,1800,10000,true,VNS
4I5,3,13653,1308,1168,1800,10000,true,VNS
4I5,4,26961,1167,1027,1800,10000,true,VNS
4I5,5,2089,1105,965,1800,10000,true,VNS
5I1,1,22220,2590,1800,1800,10000,true,VNS
5I1,2,1042,2630,1800,1800,10000,true,VNS
5I1,3,6534,2600,1800,1800,10000,true,VNS
5I1,4,15351,2620,1800,1800,10000,true,VNS
5I1,5,918,2620,1800,1800,10000,true,VNS
5I2,1,2186,2570,1800,1800,10000,true,VNS
5I2,2,18974,2610,1800,1800,10000,true,VNS
5I2,3,1662,2580,1800,1800,10000,true,VNS
5I2,4,739,2609,1799,1800,10000,true,VNS
5I2,5,9393,2630,1800,1800,10000,true,VNS
5I3,1,29268,2619,1799,1800,10000,true,VNS
5I3,2,3239,2608,1798,1800,10000,true,VNS
5I3,3,11468,2620,1800,1800,10000,true,VNS
5I3,4,19701,2610,1800,1800,10000,true,VNS
5I3,5,7988,2620,1800,1800,10000,true,VNS
5I4,1,6820,2610,1800,1800,10000,true,VNS
5I4,2,27195,2630,1800,1800,10000,true,VNS
5I4,3,16724,2640,1800,1800,10000,true,VNS
5I4,4,19867,2620,1800,1800,10000,true,VNS
5I4,5,16681,2640,1800,1800,10000,true,VNS
5I5,1,28110,2640,1800,1800,10000,true,VNS
5I5,2,10888,2640,1800,1800,10000,true,VNS
5I5,3,4192,2630,1800,1800,10000,true,VNS
5I5,4,2852,2638,1798,1800,10000,true,VNS
5I5,5,31845,2630,1800,1800,10000,true,VNS
6I1,1,5929,2750,2000,2000,10000,true,VNS
6I1,2,12410,2748,1998,2000,10000,true,VNS
6I1,3,26045,2750,2000,2000,10000,true,VNS
6I1,4,18373,2778,1998,2000,10000,true,VNS
6I1,5,21552,2760,2000,2000,10000,true,VNS
6I2,1,15453,2740,2000,2000,10000,true,VNS
6I2,2,28208,2740,2000,2000,10000,true,VNS
6I2,3,31471,2740,2000,2000,10000,true,VNS
6I2,4,29736,2730,2000,2000,10000,true,VNS
6I2,5,16107,2720,2000,2000,10000,true,VNS
6I3,1,26914,2760,2000,2000,10000,true,VNS
6I3,2,2561,2750,2000,2000,10000,true,VNS
6I3,3,31563,2760,2000,2000,10000,true,VNS
6I3,4,20475,2740,2000,2000,10000,true,VNS
6I3,5,23183,2770,2000,2000,10000,true,VNS
6I4,1,13927,2760,2000,2000,10000,true,VNS
6I4,2,22548,2740,2000,2000,10000,true,VNS
6I4,3,32054,2740,2000,2000,10000,true,VNS
6I4,4,10276,2760,2000,2000,10000,true,VNS
6I4,5,31494,2743,1993,2000,10000,true,VNS
6I5,1,10919,2770,2000,2000,10000,true,VNS
6I5,2,32354,2750,2000,2000,10000,true,VNS
6I5,3,17417,2750,2000,2000,10000,true,VNS
6I5,4,5622,2770,2000,2000,10000,true,VNS
6I5,5,31185,2740,2000,2000,10000,true,VNS
7I1,1,15539,2660,2000,2000,10000,true,VNS
7I1,2,16381,2669,1999,2000,10000,true,VNS
7I1,3,22927,2679,1999,2000,10000,true,VNS
7I1,4,12606,2659,1999,2000,10000,true,VNS
7I1,5,22719,2650,2000,2000,10000,true,VNS
7I2,1,22289,2660,2000,2000,10000,true,VNS
7I2,2,16013,2680,2000,2000,10000,true,VNS
7I2,3,13755,2650,2000,2000,10000,true,VNS
7I2,4,30637,2670,2000,2000,10000,true,VNS
7I2,5,1710,2660,2000,2000,10000,true,VNS
7I3,1,22364,2660,2000,2000,10000,true,VNS
7I3,2,5391,2655,1995,2000,10000,true,VNS
7I3,3,1311,2690,2000,2000,10000,true,VNS
7I3,4,24579,2640,2000,2000,10000,true,VNS
7I3,5,8930,2679,1999,2000,10000,true,VNS
7I4,1,29087,2725,1995,2000,10000,true,VNS
7I4,2,1315,2690,2000,2000,10000,true,VNS
7I4,3,31050,2670,2000,2000,10000,true,VNS
7I4,4,453,2660,2000,2000,10000,true,VNS
7I4,5,32633,2680,2000,2000,10000,true,VNS
7I5,1,4876,2720,2000,2000,10000,true,VNS
7I5,2,28015,2710,2000,2000,10000,true,VNS
7I5,3,11948,2710,2000,2000,10000,true,VNS
7I5,4,31242,2687,1997,2000,10000,true,VNS
7I5,5,20405,2710,2000,2000,10000,true,VNS
8I1,1,1083,2619,1999,2000,10000,true,VNS
8I1,2,16984,2630,2000,2000,10000,true,VNS
8I1,3,31596,2630,2000,2000,10000,true,VNS
8I1,4,24870,2620,2000,2000,10000,true,VNS
8I1,5,21460,2610,2000,2000,10000,true,VNS
8I2,1,29667,2600,2000,2000,10000,true,VNS
8I2,2,32310,2630,2000,2000,10000,true,VNS
8I2,3,29903,2610,2000,2000,10000,true,VNS
8I2,4,8692,2635,1995,2000,10000,true,VNS
8I2,5,31926,2630,2000,2000,10000,true,VNS
8I3,1,11600,2630,2000,2000,10000,true,VNS
8I3,2,22659,2630,2000,2000,10000,true,VNS
8I3,3,7905,2610,2000,2000,10000,true,VNS
8I3,4,262,2630,2000,2000,10000,true,VNS
8I3,5,8081,2620,2000,2000,10000,true,VNS
8I4,1,9452,2638,1998,2000,10000,true,VNS
8I4,2,17285,2607,1997,2000,10000,true,VNS
8I4,3,25319,2620,2000,2000,10000,true,VNS
8I4,4,32522,2640,2000,2000,10000,true,VNS
8I4,5,25555,2630,2000,2000,10000,true,VNS
8I5,1,30843,2610,2000,2000,10000,true,VNS
8I5,2,6779,2610,2000,2000,10000,true,VNS
8I5,3,19799,2610,2000,2000,10000,true,VNS
8I5,4,21598,2610,2000,2000,10000,true,VNS
8I5,5,6729,2600,2000,2000,10000,true,VNS
9I1,1,12426,2590,2000,2000,10000,true,VNS
9I1,2,5435,2595,1995,2000,10000,true,VNS
9I1,3,25829,2590,2000,2000,10000,true,VNS
9I1,4,20891,2590,2000,2000,10000,true,VNS
9I1,5,28717,2580,2000,2000,10000,true,VNS
9I2,1,6946,2600,2000,2000,10000,true,VNS
9I2,2,29711,2600,2000,2000,10000,true,VNS
9I2,3,30325,2568,1998,2000,10000,true,VNS
9I2,4,18094,2590,2000,2000,10000,true,VNS
9I2,5,9468,2550,2000,2000,10000,true,VNS
9I3,1,4287,2560,2000,2000,10000,true,VNS
9I3,2,24347,2560,2000,2000,10000,true,VNS
9I3,3,26143,2580,2000,2000,10000,true,VNS
9I3,4,20451,2550,2000,2000,10000,true,VNS
9I3,5,2221,2550,2000,2000,10000,true,VNS
9I4,1,23965,2560,2000,2000,10000,true,VNS
9I4,2,26529,2564,1994,2000,10000,true,VNS
9I4,3,28643,2560,2000,2000,10000,true,VNS
9I4,4,6905,2580,2000,2000,10000,true,VNS
9I4,5,14671,2580,2000,2000,10000,true,VNS
9I5,1,28151,2590,2000,2000,10000,true,VNS
9I5,2,22076,2570,2000,2000,10000,true,VNS
9I5,3,27723,2560,2000,2000,10000,true,VNS
9I5,4,24656,2588,1998,2000,10000,true,VNS
9I5,5,4680,2580,2000,2000,10000,true,VNS
11I1,1,221,4860,4000,4000,10000,true,VNS
11I1,2,19845,4850,4000,4000,10000,true,VNS
11I1,3,12877,4837,3997,4000,10000,true,VNS
11I1,4,24833,4860,4000,4000,10000,true,VNS
11I1,5,21281,4849,3999,4000,10000,true,VNS
11I2,1,28542,4850,4000,4000,10000,true,VNS
11I2,2,31832,4859,3999,4000,10000,true,VNS
11I2,3,30119,4860,4000,4000,10000,true,VNS
11I2,4,4531,4860,4000,4000,10000,true,VNS
11I2,5,8128,4859,3999,4000,10000,true,VNS
11I3,1,2651,4850,4000,4000,10000,true,VNS
11I3,2,21102,4850,4000,4000,10000,true,VNS
11I3,3,13626,4850,4000,4000,10000,true,VNS
11I3,4,26026,4850,4000,4000,10000,true,VNS
11I3,5,15,4840,4000,4000,10000,true,VNS
11I4,1,17795,4850,4000,4000,10000,true,VNS
11I4,2,31657,4858,3998,4000,10000,true,VNS
11I4,3,20339,4840,4000,4000,10000,true,VNS
11I4,4,7472,4850,4000,4000,10000,true,VNS
11I4,5,25855,4865,3995,4000,10000,true,VNS
11I5,1,2325,4810,4000,4000,10000,true,VNS
11I5,2,17163,4790,4000,4000,10000,true,VNS
11I5,3,614,4790,4000,4000,10000,true,VNS
11I5,4,672,4800,4000,4000,10000,true,VNS
11I5,5,28773,4800,4000,4000,10000,true,VNS
12I1,1,9385,4588,3998,4000,10000,true,VNS
12I1,2,20263,4570,4000,4000,10000,true,VNS
12I1,3,24226,4587,3997,4000,10000,true,VNS
12I1,4,18778,4570,4000,4000,10000,true,VNS
12I1,5,11363,4569,3999,4000,10000,true,VNS
12I2,1,28911,4569,3999,4000,10000,true,VNS
12I2,2,16311,4577,3997,4000,10000,true,VNS
12I2,3,29825,4560,4000,4000,10000,true,VNS
12I2,4,22657,4559,3999,4000,10000,true,VNS
12I2,5,12144,4560,4000,4000,10000,true,VNS
12I3,1,19853,4590,4000,4000,10000,true,VNS
12I3,2,13173,4596,3996,4000,10000,true,VNS
12I3,3,28202,4580,4000,4000,10000,true,VNS
12I3,4,17526,4560,4000,4000,10000,true,VNS
12I3,5,2665,4576,3996,4000,10000,true,VNS
12I4,1,965,4565,3995,4000,10000,true,VNS
12I4,2,19725,4595,3995,4000,10000,true,VNS
12I4,3,8707,4570,4000,4000,10000,true,VNS
12I4,4,16155,4575,3995,4000,10000,true,VNS
12I4,5,27098,4570,4000,4000,10000,true,VNS
12I5,1,812,4582,3992,4000,10000,true,VNS
12I5,2,18178,4560,4000,4000,10000,true,VNS
12I5,3,24189,4567,3997,4000,10000,true,VNS
12I5,4,10042,4550,4000,4000,10000,true,VNS
12I5,5,20073,4569,3999,4000,10000,true,VNS
13I1,1,15279,4449,3999,4000,10000,true,VNS
13I1,2,28567,4430,4000,4000,10000,true,VNS
13I1,3,11106,4448,3998,4000,10000,true,VNS
13I1,4,16556,4428,3998,4000,10000,true,VNS
13I1,5,4291,4420,4000,4000,10000,true,VNS
13I2,1,30803,4446,3996,4000,10000,true,VNS
13I2,2,26088,4430,4000,4000,10000,true,VNS
13I2,3,5894,4440,4000,4000,10000,true,VNS
13I2,4,21166,4460,4000,4000,10000,true,VNS
13I2,5,18014,4430,4000,4000,10000,true,VNS
13I3,1,30969,4430,4000,4000,10000,true,VNS
13I3,2,25663,4450,4000,4000,10000,true,VNS
13I3,3,2517,4440,4000,4000,10000,true,VNS
13I3,4,26840,4450,4000,4000,10000,true,VNS
13I3,5,22359,4455,3995,4000,10000,true,VNS
13I4,1,21933,4420,4000,4000,10000,true,VNS
13I4,2,28587,4440,4000,4000,10000,true,VNS
13I4,3,29853,4450,4000,4000,10000,true,VNS
13I4,4,27620,4439,3999,4000,10000,true,VNS
13I4,5,19274,4440,4000,4000,10000,true,VNS
13I5,1,31848,4458,3998,4000,10000,true,VNS
13I5,2,26352,4440,4000,4000,10000,true,VNS
13I5,3,27431,4449,3999,4000,10000,true,VNS
13I5,4,20067,4430,4000,4000,10000,true,VNS
13I5,5,20382,4429,3999,4000,10000,true,VNS
14I1,1,30618,4390,4000,4000,10000,true,VNS
14I1,2,1355,4365,3995,4000,10000,true,VNS
14I1,3,9001,4380,4000,4000,10000,true,VNS
14I1,4,12472,4370,4000,4000,10000,true,VNS
14I1,5,29217,4370,4000,4000,10000,true,VNS
14I2,1,9900,4349,3999,4000,10000,true,VNS
14I2,2,32621,4360,4000,4000,10000,true,VNS
14I2,3,2660,4360,4000,4000,10000,true,VNS
14I2,4,31632,4360,4000,4000,10000,true,VNS
14I2,5,6966,4358,3998,4000,10000,true,VNS
14I3,1,19613,4380,4000,4000,10000,true,VNS
14I3,2,5954,4364,3994,4000,10000,true,VNS
14I3,3,14180,4377,3997,4000,10000,true,VNS
14I3,4,17163,4359,3999,4000,10000,true,VNS
14I3,5,11013,4370,4000,4000,10000,true,VNS
14I4,1,26991,4370,4000,4000,10000,true,VNS
14I4,2,6920,4350,4000,4000,10000,true,VNS
14I4,3,22616,4359,3999,4000,10000,true,VNS
14I4,4,24257,4356,3996,4000,10000,true,VNS
14I4,5,4028,4367,3997,4000,10000,true,VNS
14I5,1,28541,4360,4000,4000,10000,true,VNS
14I5,2,27300,4378,3998,4000,10000,true,VNS
14I5,3,21320,4370,4000,4000,10000,true,VNS
14I5,4,29361,4367,3997,4000,10000,true,VNS
14I5,5,4057,4350,4000,4000,10000,true,VNS
15I1,1,2266,4310,4000,4000,10000,true,VNS
15I1,2,3385,4306,3996,4000,10000,true,VNS
15I1,3,6074,4310,4000,4000,10000,true,VNS
15I1,4,29140,4305,3995,4000,10000,true,VNS
15I1,5,1617,4309,3999,4000,10000,true,VNS
15I2,1,23890,4290,4000,4000,10000,true,VNS
15I2,2,28529,4309,3999,4000,10000,true,VNS
15I2,3,3969,4309,3999,4000,10000,true,VNS
15I2,4,29031,4298,3998,4000,10000,true,VNS
15I2,5,13653,4300,4000,4000,10000,true,VNS
15I3,1,13911,4310,4000,4000,10000,true,VNS
15I3,2,999,4310,4000,4000,10000,true,VNS
15I3,3,28338,4308,3998,4000,10000,true,VNS
15I3,4,26997,4300,4000,4000,10000,true,VNS
15I3,5,3478,4309,3999,4000,10000,true,VNS
15I4,1,22057,4317,3997,4000,10000,true,VNS
15I4,2,2610,4299,3999,4000,10000,true,VNS
15I4,3,9852,4300,4000,4000,10000,true,VNS
15I4,4,23591,4305,3995,4000,10000,true,VNS
15I4,5,4904,4315,3995,4000,10000,true,VNS
15I5,1,10521,4310,4000,4000,10000,true,VNS
15I5,2,10643,4329,3999,4000,10000,true,VNS
15I5,3,15633,4308,3998,4000,10000,true,VNS
15I5,4,23749,4309,3999,4000,10000,true,VNS
15I5,5,19024,4301,3991,4000,10000,true,VNS
16I1,1,805,4909,3999,4000,10000,true,VNS
16I1,2,11533,4880,4000,4000,10000,true,VNS
16I1,3,6395,4889,3999,4000,10000,true,VNS
16I1,4,1164,4880,4000,4000,10000,true,VNS
16I1,5,31326,4880,4000,4000,10000,true,VNS
16I2,1,25936,4870,4000,4000,10000,true,VNS
16I2,2,21753,4880,4000,4000,10000,true,VNS
16I2,3,626,4880,4000,4000,10000,true,VNS
16I2,4,22053,4870,4000,4000,10000,true,VNS
16I2,5,27084,4870,4000,4000,10000,true,VNS
16I3,1,8667,4870,4000,4000,10000,true,VNS
16I3,2,25902,4870,4000,4000,10000,true,VNS
16I3,3,1681,4870,4000,4000,10000,true,VNS
16I3,4,23433,4870,4000,4000,10000,true,VNS
16I3,5,9529,4870,4000,4000,10000,true,VNS
16I4,1,30244,4899,3999,4000,10000,true,VNS
16I4,2,19864,4890,4000,4000,10000,true,VNS
16I4,3,4616,4890,4000,4000,10000,true,VNS
16I4,4,16744,4898,3998,4000,10000,true,VNS
16I4,5,9436,4890,4000,4000,10000,true,VNS
16I5,1,20392,4899,3999,4000,10000,true,VNS
16I5,2,23542,4900,4000,4000,10000,true,VNS
16I5,3,4941,4900,4000,4000,10000,true,VNS
16I5,4,32527,4900,4000,4000,10000,true,VNS
16I5,5,24183,4900,4000,4000,10000,true,VNS
17I1,1,19394,4585,3995,4000,10000,true,VNS
17I1,2,842,4609,3999,4000,10000,true,VNS
17I1,3,4364,4580,4000,4000,10000,true,VNS
17I1,4,5945,4588,3998,4000,10000,true,VNS
17I1,5,682,4570,4000,4000,10000,true,VNS
17I2,1,1535,4600,4000,4000,10000,true,VNS
17I2,2,15615,4587,3997,4000,10000,true,VNS
17I2,3,9574,4580,4000,4000,10000,true,VNS
17I2,4,32125,4590,4000,4000,10000,true,VNS
17I2,5,26537,4579,3999,4000,10000,true,VNS
17I3,1,104,4600,4000,4000,10000,true,VNS
17I3,2,19544,4600,4000,4000,10000,true,VNS
17I3,3,28984,4590,4000,4000,10000,true,VNS
17I3,4,1462,4590,4000,4000,10000,true,VNS
17I3,5,32236,4590,4000,4000,10021,true,VNS
17I4,1,9876,4589,3999,4000,10000,true,VNS
17I4,2,26108,4590,4000,4000,10000,true,VNS
17I4,3,20493,4610,4000,4000,10000,true,VNS
17I4,4,30346,4609,3999,4000,10000,true,VNS
17I4,5,25237,4600,4000,4000,10000,true,VNS
17I5,1,7128,4607,3997,4000,10000,true,VNS
17I5,2,29927,4619,3999,4000,10000,true,VNS
17I5,3,11822,4630,4000,4000,10000,true,VNS
17I5,4,26470,4620,4000,4000,10000,true,VNS
17I5,5,5458,4620,4000,4000,10000,true,VNS
18I1,1,21794,4470,4000,4000,10000,true,VNS
18I1,2,1856,4450,4000,4000,10000,true,VNS
18I1,3,12997,4450,4000,4000,10000,true,VNS
18I1,4,7646,4468,3998,4000,10000,true,VNS
18I1,5,12117,4450,4000,4000,10000,true,VNS
18I2,1,6230,4471,3991,4000,10000,true,VNS
18I2,2,14017,4480,4000,4000,10000,true,VNS
18I2,3,22788,4450,4000,4000,10000,true,VNS
18I2,4,25011,4460,4000,4000,10000,true,VNS
18I2,5,16475,4459,3999,4000,10000,true,VNS
18I3,1,5645,4459,3999,4000,10000,true,VNS
18I3,2,26085,4450,4000,4000,10000,true,VNS
18I3,3,8220,4480,4000,4000,10000,true,VNS
18I3,4,15845,4468,3998,4000,10000,true,VNS
18I3,5,12355,4469,3999,4000,10000,true,VNS
18I4,1,10120,4500,4000,4000,10000,true,VNS
18I4,2,18155,4450,4000,4000,10000,true,VNS
18I4,3,8383,4490,4000,4000,10000,true,VNS
18I4,4,4922,4455,3995,4000,10000,true,VNS
18I4,5,12249,4500,4000,4000,10000,true,VNS
18I5,1,23020,4460,4000,4000,10000,true,VNS
18I5,2,16757,4470,4000,4000,10000,true,VNS
18I5,3,29187,4450,4000,4000,10000,true,VNS
18I5,4,29278,4478,3998,4000,10000,true,VNS
18I5,5,31504,4481,3991,4000,10000,true,VNS
19I1,1,11394,4380,4000,4000,10000,true,VNS
19I1,2,28403,4368,3998,4000,10000,true,VNS
19I1,3,14010,4391,3991,4000,10000,true,VNS
19I1,4,25162,4406,3996,4000,10000,true,VNS
19I1,5,435,4380,4000,4000,10000,true,VNS
19I2,1,31770,4370,4000,4000,10000,true,VNS
19I2,2,11800,4367,3997,4000,10000,true,VNS
19I2,3,28292,4350,4000,4000,10000,true,VNS
19I2,4,9934,4400,4000,4000,10000,true,VNS
19I2,5,16012,4385,3995,4000,10000,true,VNS
19I3,1,22909,4370,4000,4000,10000,true,VNS
19I3,2,10637,4400,4000,4000,10000,true,VNS
19I3,3,32025,4390,4000,4000,10000,true,VNS
19I3,4,3895,4379,3999,4000,10000,true,VNS
19I3,5,3905,4385,3995,4000,10000,true,VNS
19I4,1,18765,4390,4000,4000,10000,true,VNS
19I4,2,9783,4369,3999,4000,10000,true,VNS
19I4,3,18258,4370,4000,4000,10000,true,VNS
19I4,4,25437,4401,3991,4000,10000,true,VNS
19I4,5,3414,4390,4000,4000,10000,true,VNS
19I5,1,860,4380,4000,4000,10000,true,VNS
19I5,2,22162,4395,3995,4000,10000,true,VNS
19I5,3,28122,4379,3999,4000,10000,true,VNS
19I5,4,4832,4370,4000,4000,10000,true,VNS
19I5,5,26835,4376,3996,4000,10000,true,VNS
20I1,1,22134,4329,3999,4000,10000,true,VNS
20I1,2,18414,4320,4000,4000,10000,true,VNS
20I1,3,12785,4310,4000,4000,10000,true,VNS
20I1,4,22256,4300,4000,4000,10000,true,VNS
20I1,5,12736,4307,3997,4000,10000,true,VNS
20I2,1,16057,4300,4000,4000,10000,true,VNS
20I2,2,28801,4331,3991,4000,10000,true,VNS
20I2,3,5693,4318,3998,4000,10000,true,VNS
20I2,4,16780,4324,3994,4000,10000,true,VNS
20I2,5,26027,4310,4000,4000,10000,true,VNS
20I3,1,13160,4319,3999,4000,10000,true,VNS
20I3,2,6620,4328,3998,4000,10000,true,VNS
20I3,3,18326,4320,4000,4000,10000,true,VNS
20I3,4,31944,4310,4000,4000,10000,true,VNS
20I3,5,140,4329,3999,4000,10000,true,VNS
20I4,1,18412,4318,3998,4000,10000,true,VNS
20I4,2,22592,4330,4000,4000,10000,true,VNS
20I4,3,31804,4329,3989,4000,10000,true,VNS
20I4,4,28681,4308,3998,4000,10000,true,VNS
20I4,5,14646,4330,4000,4000,10000,true,VNS
20I5,1,14055,4349,3999,4000,10000,true,VNS
20I5,2,28492,4309,3999,4000,10000,true,VNS
20I5,3,32293,4320,4000,4000,10000,true,VNS
20I5,4,25873,4328,3998,4000,10000,true,VNS
20I5,5,22755,4320,4000,4000,10000,true,VNS
# --- Group 1 (1I1-10I5, 50 instances) ---
# group1_best_profit=2778
# group1_mean_profit=2300.60
# group1_median_profit=2560.00
# group1_stddev_profit=490.45
# group1_mean_time_ms=10000.00
# --- Group 2 (11I1-20I5, 50 instances) ---
# group2_best_profit=4909
# group2_mean_profit=4517.71
# group2_median_profit=4450.00
# group2_stddev_profit=196.54
# group2_mean_time_ms=10000.08
# --- Overall ---
# overall_best_profit=4909
# overall_mean_profit=3409.15
# overall_median_profit=3534.00
# overall_stddev_profit=1170.76
# overall_mean_time_ms=10000.04
# invalid_count=0
